Name,Adobe Commerce Plan,Infrastructure Project ID,Runbook URL,CSE Name,Project Owner,Condition,Status,Contract Start Date,Contract End Date,Merchant Timezone
Condition: At Risk (4),,,,,,,,,,
,,,,,,4,4,,,
Status: On Hold (1),,,,,,,,,,
,,,,,,1,1,,,
Nestlé Coffee Partners_DR3433132 – Adobe Commerce + AMS,Commerce Pro AMS,vgql5pjxu5pto,https://adobe.sharepoint.com/sites/ams_nestle_coffee_at_starbucks/SitePages/CQMSRunbook.aspx,Rajib Hasan,Rajib Hasan,At Risk,On Hold,12/9/2022,12/8/2023,UTC-08:00 - Pacific Standard Time (America/Los_Angeles)
Status: Live (3),,,,,,,,,,
,,,,,,3,3,,,
"Toyota Motor North America, Inc._DR2777293 – Adobe AMS",Commerce Pro AMS,tvdihvxtugjic,https://adobe.sharepoint.com/sites/ams_tmna/SitePages/AMSCOMM_Runbook.aspx,Rajeswari Chundi,Rajeswari Chundi,At Risk,Live,6/4/2021,12/3/2024,UTC-06:00 - Central Standard Time (America/Chicago)
Amer Sports -Arctery'x North America - Instance #14,Commerce Pro AMS,xpfxkhsv3lm7s,https://adobe.sharepoint.com/sites/Arcteryx/SitePages/Home.aspx,Scott Templeton,Scott Templeton,At Risk,Live,1/30/20,6/30/25,PST
Covento A/S_DR3277540 – Adobe Commerce + AMS,Commerce Pro AMS,hw3qc4vhpvemq,https://adobe.sharepoint.com/sites/ams_Covento/SitePages/CQMS_Runbook.aspx,Satish Kevlani,Satish Kevlani,At Risk,Live,5/16/22,11/15/23,UTC+1
Condition: In Trouble (16),,,,,,,,,,
,,,,,,16,16,,,
Status: On Hold (4),,,,,,,,,,
,,,,,,4,4,,,
Cenergy Innovation Limited (Instance 6/6)_DR2854988 – Adobe AMS,Commerce Pro AMS,53btomxnulxty,https://adobe.sharepoint.com/sites/cenergy,Charles Lyu,Charles Lyu,In Trouble,On Hold,8/1/2022,7/31/25,BKK
Enterprise - Coles / Liquor Commerce/ Adobe AMS,Commerce Pro AMS,biitumj4gqlom,,Charles Lyu,Charles Lyu,In Trouble,On Hold,11/27/20,3/31/25,AEST
Cenergy Innovation Limited (Instance 4/6)_DR2854988 – Adobe AMS,Commerce Pro AMS,eznvwnlhzt7ye,https://adobe.sharepoint.com/sites/cenergy,Charles Lyu,Charles Lyu,In Trouble,On Hold,11/1/2021,7/31/25,BKK
